PID,Name,Priority,Burst Time,Arrival Time,Left Time
1,(syste,20,2014,0,2014
2,(kthre,20,5,0,5
3,(pool_,20,0,0,0
4,(kwork,0,0,0,0
5,(kwork,0,0,0,0
6,(kwork,0,0,0,0
7,(kwork,0,0,0,0
10,(kwork,0,0,0,0
13,(kwork,0,0,0,0
14,(rcu_t,20,0,0,0
15,(rcu_t,20,0,0,0
16,(rcu_t,20,0,0,0
17,(ksoft,20,9103,0,9103
18,(rcu_p,-2,6596,0,6596
19,(rcub/,-2,0,0,0
20,(migra,-100,13,0,13
21,(idle_,-51,0,0,0
22,(cpuhp,20,0,0,0
23,(cpuhp,20,0,0,0
24,(idle_,-51,0,0,0
25,(migra,-100,247,0,247
26,(ksoft,20,9068,0,9068
28,(kwork,0,0,0,0
29,(cpuhp,20,0,0,0
30,(idle_,-51,0,0,0
31,(migra,-100,250,0,250
32,(ksoft,20,9020,0,9020
34,(kwork,0,0,0,0
35,(cpuhp,20,0,0,0
36,(idle_,-51,0,0,0
37,(migra,-100,248,0,248
38,(ksoft,20,8009,0,8009
39,(kwork,20,2617,0,2617
40,(kwork,0,0,0,0
41,(cpuhp,20,0,0,0
42,(idle_,-51,0,0,0
43,(migra,-100,255,0,255
44,(ksoft,20,9053,0,9053
46,(kwork,0,0,0,0
47,(cpuhp,20,0,0,0
48,(idle_,-51,0,0,0
49,(migra,-100,256,0,256
50,(ksoft,20,9220,0,9220
52,(kwork,0,0,0,0
53,(cpuhp,20,0,0,0
54,(idle_,-51,0,0,0
55,(migra,-100,258,0,258
56,(ksoft,20,9463,0,9463
58,(kwork,0,0,0,0
59,(cpuhp,20,0,0,0
60,(idle_,-51,0,0,0
61,(migra,-100,261,0,261
62,(ksoft,20,9881,0,9881
64,(kwork,0,0,0,0
65,(cpuhp,20,0,0,0
66,(idle_,-51,0,0,0
67,(migra,-100,258,0,258
68,(ksoft,20,8783,0,8783
70,(kwork,0,0,0,0
71,(cpuhp,20,0,0,0
72,(idle_,-51,0,0,0
73,(migra,-100,256,0,256
74,(ksoft,20,6725,0,6725
76,(kwork,0,0,0,0
77,(cpuhp,20,0,0,0
78,(idle_,-51,0,0,0
79,(migra,-100,261,0,261
80,(ksoft,20,9801,0,9801
82,(kwork,0,0,0,0
83,(cpuhp,20,0,0,0
84,(idle_,-51,0,0,0
85,(migra,-100,263,0,263
86,(ksoft,20,7009,0,7009
88,(kwork,0,0,0,0
89,(cpuhp,20,0,0,0
90,(idle_,-51,0,0,0
91,(migra,-100,263,0,263
92,(ksoft,20,10270,0,10270
94,(kwork,0,0,0,0
95,(cpuhp,20,0,0,0
96,(idle_,-51,0,0,0
97,(migra,-100,267,0,267
98,(ksoft,20,10120,0,10120
100,(kwork,0,0,0,0
101,(cpuhp,20,0,0,0
102,(idle_,-51,0,0,0
103,(migra,-100,269,0,269
104,(ksoft,20,9847,0,9847
106,(kwork,0,0,0,0
107,(cpuhp,20,0,0,0
108,(idle_,-51,0,0,0
109,(migra,-100,270,0,270
110,(ksoft,20,9741,0,9741
112,(kwork,0,0,0,0
113,(kdevt,20,1,0,1
114,(kwork,0,0,0,0
115,(kaudi,20,0,0,0
117,(khung,20,37,0,37
119,(oom_r,20,2,0,2
120,(kwork,0,0,0,0
121,(kcomp,20,8378,0,8378
122,(ksmd),25,0,0,0
125,(khuge,39,1567,0,1567
126,(kwork,0,0,0,0
127,(kwork,0,0,0,0
128,(kwork,0,0,0,0
129,(kwork,0,0,0,0
130,(kwork,0,0,0,0
131,(kwork,0,0,0,0
132,(kwork,0,0,0,0
133,(watch,-51,0,0,0
134,(kwork,0,82,0,82
135,(irq/2,-51,0,0,0
137,(kswap,20,22231,0,22231
139,(kwork,0,0,0,0
140,(irq/2,-51,0,0,0
141,(irq/2,-51,0,0,0
142,(irq/2,-51,0,0,0
143,(irq/3,-51,0,0,0
144,(irq/3,-51,0,0,0
157,(kwork,0,0,0,0
158,(kwork,0,0,0,0
160,(scsi_,20,0,0,0
161,(kwork,0,0,0,0
162,(scsi_,20,0,0,0
163,(kwork,0,0,0,0
164,(scsi_,20,0,0,0
165,(kwork,0,0,0,0
166,(scsi_,20,0,0,0
167,(kwork,0,0,0,0
168,(scsi_,20,0,0,0
169,(kwork,0,0,0,0
170,(scsi_,20,0,0,0
171,(kwork,0,0,0,0
172,(scsi_,20,0,0,0
173,(kwork,0,0,0,0
174,(scsi_,20,0,0,0
175,(kwork,0,0,0,0
183,(kwork,0,0,0,0
184,(kwork,0,79,0,79
185,(kwork,0,0,0,0
193,(kwork,0,0,0,0
194,(kwork,0,0,0,0
195,(kwork,0,0,0,0
196,(kwork,0,0,0,0
197,(irq/2,-51,0,0,0
198,(kwork,0,85,0,85
214,(kwork,0,77,0,77
216,(kwork,0,84,0,84
229,(kwork,0,86,0,86
230,(kwork,0,69,0,69
231,(kwork,0,102,0,102
232,(kwork,0,86,0,86
